chapter	section_id	title	chap_num	idx	mission_primary
00_foundations	01_what_is_spice_and_ngspice	What is SPICE and ngspice	0	1	circuit_design_validation
00_foundations	02_modified_nodal_analysis_mna	Modified nodal analysis (MNA)	0	2	circuit_design_validation
00_foundations	03_newton_raphson_for_nonlinear_circuits	Newton-Raphson for nonlinear circuits	0	3	circuit_design_validation
00_foundations	04_sparse_matrix_in_circuit_simulation	Sparse matrices in circuit simulation	0	4	circuit_design_validation
00_foundations	05_numerical_integration_for_transient	Numerical integration for transient	0	5	circuit_design_validation
00_foundations	06_dual_mission_reading_guide	Dual-mission reading guide	0	6	circuit_design_validation
01_architecture_overview	01_layered_architecture	Layered architecture	1	1	kernel_reimplementation
01_architecture_overview	02_data_structures_cktcircuit	Data structures: CKTcircuit	1	2	kernel_reimplementation
01_architecture_overview	03_spicedev_plugin_contract	SPICEdev plugin contract	1	3	kernel_reimplementation
01_architecture_overview	04_function_pointer_dispatch	Function pointer dispatch	1	4	kernel_reimplementation
01_architecture_overview	05_shared_library_mode	Shared library mode	1	5	kernel_reimplementation
01_architecture_overview	06_directory_structure_walkthrough	Directory structure walkthrough	1	6	kernel_reimplementation
02_numerical_kernel_core	01_circuit_load_dispatch_cktload	Circuit load dispatch (CKTload)	2	1	kernel_reimplementation
02_numerical_kernel_core	02_newton_raphson_iteration_niiter	Newton-Raphson iteration (NIiter)	2	2	kernel_reimplementation
02_numerical_kernel_core	03_convergence_test_anatomy	Convergence test anatomy	2	3	kernel_reimplementation
02_numerical_kernel_core	04_damped_newton_strategy	Damped Newton strategy	2	4	kernel_reimplementation
02_numerical_kernel_core	05_voltage_limiting_devpnjlim	Junction limiting (DEVpnjlim)	2	5	kernel_reimplementation
02_numerical_kernel_core	06_voltage_limiting_devfetlim	FET limiting (DEVfetlim)	2	6	kernel_reimplementation
02_numerical_kernel_core	07_matrix_singularity_handling	Matrix singularity handling	2	7	kernel_reimplementation
02_numerical_kernel_core	08_kernel_invariants_summary	Kernel invariants summary	2	8	kernel_reimplementation
03_analysis_drivers	01_dc_operating_point_dcop	DC operating point (DCop)	3	1	kernel_reimplementation
03_analysis_drivers	02_dc_sweep_dctrcurv	DC sweep (DCtrCurv)	3	2	kernel_reimplementation
03_analysis_drivers	03_transient_dctran	Transient (DCtran)	3	3	kernel_reimplementation
03_analysis_drivers	04_ac_small_signal_acan	AC small-signal (ACan)	3	4	kernel_reimplementation
03_analysis_drivers	05_noise_analysis_noisean	Noise analysis (NOISEan)	3	5	kernel_reimplementation
03_analysis_drivers	06_distortion_volterra_disto	Distortion (DISTOan)	3	6	kernel_reimplementation
03_analysis_drivers	07_transfer_function_tfan	Transfer function (TFanal)	3	7	kernel_reimplementation
03_analysis_drivers	08_sensitivity_adjoint_senan	Sensitivity (cktsens)	3	8	kernel_reimplementation
03_analysis_drivers	09_pole_zero_pzan	Pole-zero (PZan)	3	9	kernel_reimplementation
03_analysis_drivers	10_fourier_post_processing	Fourier post-processing	3	10	kernel_reimplementation
04_convergence_aids	01_convergence_aid_ladder	Convergence aid ladder	4	1	kernel_reimplementation
04_convergence_aids	02_gmin_stepping_mechanics	GMIN stepping mechanics	4	2	kernel_reimplementation
04_convergence_aids	03_source_stepping_mechanics	Source stepping mechanics	4	3	kernel_reimplementation
04_convergence_aids	04_pseudo_transient_mechanics	Pseudo-transient mechanics	4	4	kernel_reimplementation
04_convergence_aids	05_itl_iteration_limit_options	ITL iteration limit options	4	5	kernel_reimplementation
04_convergence_aids	06_convergence_failure_diagnosis	Convergence failure diagnosis	4	6	circuit_design_validation
05_numerical_integration	01_trapezoidal_integration	Trapezoidal integration	5	1	kernel_reimplementation
05_numerical_integration	02_gear_method_orders_2_to_6	Gear method (orders 2–6)	5	2	kernel_reimplementation
05_numerical_integration	03_backward_euler	Backward Euler	5	3	kernel_reimplementation
05_numerical_integration	04_charge_conserving_capacitor_stamps	Charge-conserving capacitor stamps	5	4	kernel_reimplementation
05_numerical_integration	05_lte_estimation_devtrunc	LTE estimation (DEVtrunc)	5	5	kernel_reimplementation
05_numerical_integration	06_timestep_control_law	Timestep control law	5	6	kernel_reimplementation
05_numerical_integration	07_breakpoint_handling	Breakpoint handling	5	7	kernel_reimplementation
06_sparse_solver	01_sparse_matrix_data_structure	Sparse matrix data structure	6	1	kernel_reimplementation
06_sparse_solver	02_sparse_lu_factorization	Sparse LU factorization	6	2	kernel_reimplementation
06_sparse_solver	03_partial_pivoting_strategy	Partial pivoting strategy	6	3	kernel_reimplementation
06_sparse_solver	04_ordering_heuristic	Ordering heuristic	6	4	kernel_reimplementation
06_sparse_solver	05_solve_phase_spsolve	Solve phase (spsolve)	6	5	kernel_reimplementation
06_sparse_solver	06_klu_alternative	KLU alternative	6	6	kernel_reimplementation
06_sparse_solver	07_sparse_solver_invariants	Sparse solver invariants	6	7	kernel_reimplementation
07_device_model_contract	01_spicedev_struct_anatomy	SPICEdev struct anatomy	7	1	kernel_reimplementation
07_device_model_contract	02_devparam_parameter_handling	DevParam parameter handling	7	2	kernel_reimplementation
07_device_model_contract	03_devload_load_function	DEVload	7	3	kernel_reimplementation
07_device_model_contract	04_devacload_ac_linearization	DEVacLoad	7	4	kernel_reimplementation
07_device_model_contract	05_devtrunc_lte_per_device	DEVtrunc	7	5	kernel_reimplementation
07_device_model_contract	06_devconvtest_per_device_convergence	DEVconvTest	7	6	kernel_reimplementation
07_device_model_contract	07_devlimit_per_device_limiting	DEVlimit	7	7	kernel_reimplementation
07_device_model_contract	08_devtemperature_temp_resolution	DEVtemperature	7	8	kernel_reimplementation
07_device_model_contract	09_devsens_sensitivity_per_device	DEVsens	7	9	kernel_reimplementation
07_device_model_contract	10_devnoise_noise_psd_per_device	DEVnoise	7	10	kernel_reimplementation
07_device_model_contract	11_writing_a_new_device_model	Writing a new device model	7	11	kernel_reimplementation
08_passive_devices	01_resistor	Resistor	8	1	kernel_reimplementation
08_passive_devices	02_capacitor	Capacitor	8	2	kernel_reimplementation
08_passive_devices	03_inductor_and_mutual	Inductor and mutual	8	3	kernel_reimplementation
08_passive_devices	04_transmission_line_lossless_tra	Lossless transmission line (TRA)	8	4	kernel_reimplementation
08_passive_devices	05_transmission_line_lossy_ltra	Lossy transmission line (LTRA)	8	5	kernel_reimplementation
08_passive_devices	06_transmission_line_simple_txl	Simple transmission line (TXL)	8	6	kernel_reimplementation
08_passive_devices	07_uniform_rc_urc	Uniform RC (URC)	8	7	kernel_reimplementation
09_source_devices	01_independent_voltage_source	Independent voltage source	9	1	kernel_reimplementation
09_source_devices	02_independent_current_source	Independent current source	9	2	kernel_reimplementation
09_source_devices	03_vcvs_e_element	VCVS (E)	9	3	kernel_reimplementation
09_source_devices	04_vccs_g_element	VCCS (G)	9	4	kernel_reimplementation
09_source_devices	05_ccvs_h_element	CCVS (H)	9	5	kernel_reimplementation
09_source_devices	06_cccs_f_element	CCCS (F)	9	6	kernel_reimplementation
09_source_devices	07_behavioral_source_b_element	Behavioral source (B)	9	7	kernel_reimplementation
09_source_devices	08_voltage_controlled_switch_s	Voltage-controlled switch (S)	9	8	kernel_reimplementation
09_source_devices	09_current_controlled_switch_w	Current-controlled switch (W)	9	9	kernel_reimplementation
10_diode_and_bjt_models	01_diode_model	Diode model	10	1	kernel_reimplementation
10_diode_and_bjt_models	02_bjt_gummel_poon	BJT Gummel-Poon	10	2	kernel_reimplementation
10_diode_and_bjt_models	03_bjt_vbic	BJT VBIC	10	3	kernel_reimplementation
10_diode_and_bjt_models	04_bjt_hicum2	BJT HiCUM2	10	4	kernel_reimplementation
11_mosfet_models	01_mosfet_levels_1_2_3	MOSFET levels 1–3	11	1	kernel_reimplementation
11_mosfet_models	02_mosfet_level_6_9	MOSFET levels 6–9	11	2	kernel_reimplementation
11_mosfet_models	03_bsim3	BSIM3	11	3	kernel_reimplementation
11_mosfet_models	04_bsim4	BSIM4	11	4	kernel_reimplementation
11_mosfet_models	06_ekv	EKV (ADMS)	11	5	kernel_reimplementation
11_mosfet_models	07_hisim2	HiSIM2	11	6	kernel_reimplementation
11_mosfet_models	08_hisim_hv2	HiSIM-HV	11	7	kernel_reimplementation
11_mosfet_models	09_charge_handling_across_models	Charge handling across models	11	8	kernel_reimplementation
11_mosfet_models	10_choosing_a_mosfet_model	Choosing a MOSFET model	11	9	circuit_design_validation
12_jfet_mesfet_models	01_jfet_level1	JFET level 1	12	1	kernel_reimplementation
12_jfet_mesfet_models	02_jfet_level2	JFET level 2	12	2	kernel_reimplementation
12_jfet_mesfet_models	03_mesfet_curtice	MESFET Curtice	12	3	kernel_reimplementation
12_jfet_mesfet_models	04_mesfet_statz	MESFET Statz	12	4	kernel_reimplementation
12_jfet_mesfet_models	05_mesfet_hfet	MESFET / HFET	12	5	kernel_reimplementation
13_xspice_mixed_signal	01_xspice_event_driven_overview	XSPICE event-driven overview	13	1	kernel_reimplementation
13_xspice_mixed_signal	02_event_node_types	Event node types	13	2	kernel_reimplementation
13_xspice_mixed_signal	03_code_models	Code models	13	3	kernel_reimplementation
13_xspice_mixed_signal	04_analog_digital_interfacing	Analog/digital interfacing	13	4	kernel_reimplementation
13_xspice_mixed_signal	05_user_defined_code_models	User-defined code models	13	5	kernel_reimplementation
14_netlist_grammar	01_netlist_overall_structure	Netlist overall structure	14	1	circuit_design_validation
14_netlist_grammar	02_device_card_grammar	Device card grammar	14	2	circuit_design_validation
14_netlist_grammar	03_dotcommand_overview	Dot command overview	14	3	circuit_design_validation
14_netlist_grammar	04_dot_op_dot_dc	.op and .dc	14	4	circuit_design_validation
14_netlist_grammar	05_dot_ac	.ac	14	5	circuit_design_validation
14_netlist_grammar	06_dot_tran	.tran	14	6	circuit_design_validation
14_netlist_grammar	07_dot_noise_dot_disto	.noise and .disto	14	7	circuit_design_validation
14_netlist_grammar	08_dot_tf_dot_sens_dot_pz	.tf .sens .pz	14	8	circuit_design_validation
14_netlist_grammar	09_dot_subckt_dot_ends	.subckt and .ends	14	9	circuit_design_validation
14_netlist_grammar	10_dot_param_parameterization	.param	14	10	circuit_design_validation
14_netlist_grammar	11_dot_options_directive	.options	14	11	circuit_design_validation
14_netlist_grammar	12_dot_ic_dot_nodeset	.ic and .nodeset	14	12	circuit_design_validation
14_netlist_grammar	13_dot_save_dot_print_dot_plot	.save .print .plot	14	13	circuit_design_validation
14_netlist_grammar	14_dot_measure	.measure	14	14	circuit_design_validation
14_netlist_grammar	15_dot_control_block	.control block	14	15	circuit_design_validation
15_parser_and_expansion	01_netlist_tokenization	Netlist tokenization	15	1	circuit_design_validation
15_parser_and_expansion	02_dotcommand_dispatch	Dot-command dispatch	15	2	circuit_design_validation
15_parser_and_expansion	03_subcircuit_expansion_mechanics	Subcircuit expansion	15	3	circuit_design_validation
15_parser_and_expansion	04_parameter_substitution_numparam	Parameter substitution (numparam)	15	4	circuit_design_validation
15_parser_and_expansion	05_expression_evaluator	Expression evaluator	15	5	circuit_design_validation
15_parser_and_expansion	06_parser_error_handling	Parser error handling	15	6	circuit_design_validation
16_command_interpreter	01_nutmeg_spice3_command_overview	Nutmeg / Spice3 commands	16	1	circuit_design_validation
16_command_interpreter	02_simulation_run_commands	Simulation run commands	16	2	circuit_design_validation
16_command_interpreter	03_vector_manipulation_commands	Vector manipulation	16	3	circuit_design_validation
16_command_interpreter	04_plot_print_commands	Plot and print commands	16	4	circuit_design_validation
16_command_interpreter	05_control_block_scripting	.control scripting	16	5	circuit_design_validation
16_command_interpreter	06_breakpoints_and_alter	Breakpoints and alter	16	6	circuit_design_validation
16_command_interpreter	07_save_load_state	Save/load state	16	7	circuit_design_validation
17_output_and_results	01_vector_data_model	Vector data model	17	1	circuit_design_validation
17_output_and_results	02_raw_file_format_spec	Raw file format	17	2	circuit_design_validation
17_output_and_results	03_print_format_text_output	Print output	17	3	circuit_design_validation
17_output_and_results	04_measure_extraction_idioms	.measure idioms	17	4	circuit_design_validation
17_output_and_results	05_fft_command	FFT command	17	5	circuit_design_validation
17_output_and_results	06_consuming_raw_with_pyspice	Consuming .raw (PySpice)	17	6	circuit_design_validation
18_options_and_tolerances	01_options_overview	Options overview	18	1	circuit_design_validation
18_options_and_tolerances	02_tolerance_options_reltol_abstol_vntol_chgtol	Tolerance options	18	2	circuit_design_validation
18_options_and_tolerances	03_iteration_limit_options_itl	ITL options	18	3	circuit_design_validation
18_options_and_tolerances	04_gmin_and_gminsteps	GMIN and GMINSTEPS	18	4	circuit_design_validation
18_options_and_tolerances	05_method_options_trap_gear	Integration method options	18	5	circuit_design_validation
18_options_and_tolerances	06_temperature_options	Temperature options	18	6	circuit_design_validation
18_options_and_tolerances	07_print_save_options	Print/save options	18	7	circuit_design_validation
18_options_and_tolerances	08_options_in_practice	Options in practice	18	8	circuit_design_validation
19_circuit_design_patterns	01_typical_dc_op_workflow	Typical DC OP workflow	19	1	circuit_design_validation
19_circuit_design_patterns	02_typical_transient_workflow	Typical transient workflow	19	2	circuit_design_validation
19_circuit_design_patterns	03_typical_ac_workflow	Typical AC workflow	19	3	circuit_design_validation
19_circuit_design_patterns	04_parametric_sweep_idioms	Parametric sweep idioms	19	4	circuit_design_validation
19_circuit_design_patterns	05_monte_carlo_idioms	Monte Carlo idioms	19	5	circuit_design_validation
19_circuit_design_patterns	06_optimization_outer_loop_patterns	Optimization patterns	19	6	circuit_design_validation
19_circuit_design_patterns	07_subcircuit_design_pattern	Subcircuit design pattern	19	7	circuit_design_validation
19_circuit_design_patterns	08_temperature_corner_analysis	Temperature corners	19	8	circuit_design_validation
20_debugging_workflows	01_dc_op_no_convergence	DC OP no convergence	20	1	circuit_design_validation
20_debugging_workflows	02_timestep_too_small	Timestep too small	20	2	circuit_design_validation
20_debugging_workflows	03_singular_matrix_error	Singular matrix	20	3	circuit_design_validation
20_debugging_workflows	04_charge_non_conservation_artifacts	Charge non-conservation artifacts	20	4	circuit_design_validation
20_debugging_workflows	05_unrealistic_results	Unrealistic results	20	5	circuit_design_validation
20_debugging_workflows	06_oscillation_in_simulation_not_circuit	Numerical oscillation	20	6	circuit_design_validation
20_debugging_workflows	07_convergence_aid_directive_sequence	Convergence aid sequence	20	7	circuit_design_validation
20_debugging_workflows	08_diagnosing_via_print_intermediate	Print-based diagnosis	20	8	circuit_design_validation
20_debugging_workflows	09_initial_conditions_misuse	Initial conditions misuse	20	9	circuit_design_validation
20_debugging_workflows	10_subcircuit_naming_collision	Subcircuit naming collision	20	10	circuit_design_validation
21_validation_with_regression_suite	01_regression_suite_organization	Regression suite organization	21	1	circuit_design_validation
21_validation_with_regression_suite	02_running_regression_tests	Running regression tests	21	2	circuit_design_validation
21_validation_with_regression_suite	03_reading_reference_outputs	Reading reference outputs	21	3	circuit_design_validation
21_validation_with_regression_suite	04_using_tests_for_nodalai_validation	Tests for NodalAI validation	21	4	kernel_reimplementation
21_validation_with_regression_suite	05_writing_a_new_regression_test	Writing a new regression test	21	5	circuit_design_validation
22_nodalai_kernel_reimplementation	01_nodalai_overview_and_scope	NodalAI overview	22	1	kernel_reimplementation
22_nodalai_kernel_reimplementation	02_porting_strategy_layer_by_layer	Porting strategy	22	2	kernel_reimplementation
22_nodalai_kernel_reimplementation	03_python_equivalents_for_c_kernel	Python equivalents	22	3	kernel_reimplementation
22_nodalai_kernel_reimplementation	04_invariants_checklist	Invariants checklist	22	4	kernel_reimplementation
22_nodalai_kernel_reimplementation	05_validation_against_ngspice_reference	Validation vs ngspice	22	5	kernel_reimplementation
22_nodalai_kernel_reimplementation	06_handling_indirect_dispatch_in_python	Indirect dispatch in Python	22	6	kernel_reimplementation
22_nodalai_kernel_reimplementation	07_porting_bsim4_pragmatically	Porting BSIM4	22	7	kernel_reimplementation
22_nodalai_kernel_reimplementation	08_known_porting_pitfalls	Known porting pitfalls	22	8	kernel_reimplementation
23_canonical_chains_reference	01_dc_operating_point_chain	DC operating point chain	23	1	kernel_reimplementation
23_canonical_chains_reference	02_transient_step_chain	Transient step chain	23	2	kernel_reimplementation
23_canonical_chains_reference	03_ac_analysis_chain	AC analysis chain	23	3	kernel_reimplementation
23_canonical_chains_reference	04_device_load_dispatch_chain	Device load dispatch chain	23	4	kernel_reimplementation
23_canonical_chains_reference	05_convergence_aid_chain	Convergence aid chain	23	5	kernel_reimplementation
23_canonical_chains_reference	06_sparse_solve_chain	Sparse solve chain	23	6	kernel_reimplementation
23_canonical_chains_reference	07_netlist_to_simulation_chain	Netlist to simulation chain	23	7	circuit_design_validation
23_canonical_chains_reference	08_convergence_failure_diagnosis_chain	Convergence failure diagnosis chain	23	8	circuit_design_validation
23_canonical_chains_reference	09_measure_extraction_chain	Measure extraction chain	23	9	circuit_design_validation
23_canonical_chains_reference	10_raw_output_consumption_chain	Raw output consumption chain	23	10	circuit_design_validation
23_canonical_chains_reference	11_behavioral_source_eval_chain	Behavioral source eval chain	23	11	kernel_reimplementation
23_canonical_chains_reference	12_subcircuit_expansion_chain	Subcircuit expansion chain	23	12	circuit_design_validation
23_canonical_chains_reference	13_shared_lib_api_chain	Shared library API chain	23	13	circuit_design_validation
24_glossary	01_numerical_kernel_terms	Numerical kernel terms	24	1	circuit_design_validation
24_glossary	02_device_modeling_terms	Device modeling terms	24	2	circuit_design_validation
24_glossary	03_frontend_circuit_design_terms	Frontend terms	24	3	circuit_design_validation
24_glossary	04_options_and_tolerances_terms	Options and tolerances terms	24	4	circuit_design_validation
24_glossary	05_output_format_terms	Output format terms	24	5	circuit_design_validation
24_glossary	06_mission_bridging_terms	Mission bridging terms	24	6	circuit_design_validation
